"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(arm)"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loading required package: lme4
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
arm (Version 1.11-2, built: 2020-7-27)

"
"2","Working directory is /Users/lindseygreenhill/Desktop/Gov52_exercises/pset_2

"
"0","library(tidyverse)"
